info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 553/567 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 554/574 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 557/579 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 560/585 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 560/586 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 561/588 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 561/590 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 564/594 modules 30 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 564/595 modules 31 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 564/596 modules 32 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 565/596 modules 31 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 566/596 modules 30 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 567/596 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 568/597 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 569/597 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 576/600 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 590/602 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 593/604 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 596/604 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 596/605 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 596/606 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
